Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    DOUBLE_COLON
    FLOAT_TYPE
    NEWLINE
    UMINUS

Grammar

Rule 0     S' -> program
    USIZE           reduce using rule 4 (statement -> if_stmt .)
    ISIZE           reduce using rule 4 (statement -> if_stmt .)
    STR_TYPE        reduce using rule 4 (statement -> if_stmt .)
    BOOL_TYPE       reduce using rule 4 (statement -> if_stmt .)
    INT_TYPE        reduce using rule 4 (statement -> if_stmt .)
    CHAR_TYPE       reduce using rule 4 (statement -> if_stmt .)
    VOID            reduce using rule 4 (statement -> if_stmt .)
    $end            reduce using rule 4 (statement -> if_stmt .)
    RBRACE          reduce using rule 4 (statement -> if_stmt .)


state 7

    (5) statement -> while_stmt .

    IDENT           reduce using rule 5 (statement -> while_stmt .)
    LPAREN          reduce using rule 5 (statement -> while_stmt .)
    LBRACE          reduce using rule 5 (statement -> while_stmt .)
    NOT             reduce using rule 5 (statement -> while_stmt .)
    SUB             reduce using rule 5 (statement -> while_stmt .)
    LBRACKET        reduce using rule 5 (statement -> while_stmt .)
    SET             reduce using rule 5 (statement -> while_stmt .)
    VAR             reduce using rule 5 (statement -> while_stmt .)
    IF              reduce using rule 5 (statement -> while_stmt .)
    WHILE           reduce using rule 5 (statement -> while_stmt .)
    FOR             reduce using rule 5 (statement -> while_stmt .)
    PROCEDURE       reduce using rule 5 (statement -> while_stmt .)
    BREAK           reduce using rule 5 (statement -> while_stmt .)
    CONTINUE        reduce using rule 5 (statement -> while_stmt .)
    RETURN          reduce using rule 5 (statement -> while_stmt .)
    SCAN            reduce using rule 5 (statement -> while_stmt .)
    ONSCREEN        reduce using rule 5 (statement -> while_stmt .)
    PASS            reduce using rule 5 (statement -> while_stmt .)
    STR             reduce using rule 5 (statement -> while_stmt .)
    INT             reduce using rule 5 (statement -> while_stmt .)
    FLOAT           reduce using rule 5 (statement -> while_stmt .)
    TRUE            reduce using rule 5 (statement -> while_stmt .)
    FALSE           reduce using rule 5 (statement -> while_stmt .)
    CHAR            reduce using rule 5 (statement -> while_stmt .)
    I8              reduce using rule 5 (statement -> while_stmt .)
    I16             reduce using rule 5 (statement -> while_stmt .)
    I32             reduce using rule 5 (statement -> while_stmt .)
    I64             reduce using rule 5 (statement -> while_stmt .)
    U8              reduce using rule 5 (statement -> while_stmt .)
    U16             reduce using rule 5 (statement -> while_stmt .)
    U32             reduce using rule 5 (statement -> while_stmt .)
    U64             reduce using rule 5 (statement -> while_stmt .)
    F32             reduce using rule 5 (statement -> while_stmt .)
    F64             reduce using rule 5 (statement -> while_stmt .)
    USIZE           reduce using rule 5 (statement -> while_stmt .)
    ISIZE           reduce using rule 5 (statement -> while_stmt .)
    STR_TYPE        reduce using rule 5 (statement -> while_stmt .)
    BOOL_TYPE       reduce using rule 5 (statement -> while_stmt .)
    INT_TYPE        reduce using rule 5 (statement -> while_stmt .)
    CHAR_TYPE       reduce using rule 5 (statement -> while_stmt .)
    VOID            reduce using rule 5 (statement -> while_stmt .)
    $end            reduce using rule 5 (statement -> while_stmt .)
    RBRACE          reduce using rule 5 (statement -> while_stmt .)


state 8

    (6) statement -> for_stmt .

    IDENT           reduce using rule 6 (statement -> for_stmt .)
    LPAREN          reduce using rule 6 (statement -> for_stmt .)
    LBRACE          reduce using rule 6 (statement -> for_stmt .)
    NOT             reduce using rule 6 (statement -> for_stmt .)
    SUB             reduce using rule 6 (statement -> for_stmt .)
    LBRACKET        reduce using rule 6 (statement -> for_stmt .)
    SET             reduce using rule 6 (statement -> for_stmt .)
    VAR             reduce using rule 6 (statement -> for_stmt .)
    IF              reduce using rule 6 (statement -> for_stmt .)
    WHILE           reduce using rule 6 (statement -> for_stmt .)
    FOR             reduce using rule 6 (statement -> for_stmt .)
    PROCEDURE       reduce using rule 6 (statement -> for_stmt .)
    BREAK           reduce using rule 6 (statement -> for_stmt .)
    CONTINUE        reduce using rule 6 (statement -> for_stmt .)
    RETURN          reduce using rule 6 (statement -> for_stmt .)
    SCAN            reduce using rule 6 (statement -> for_stmt .)
    ONSCREEN        reduce using rule 6 (statement -> for_stmt .)
    PASS            reduce using rule 6 (statement -> for_stmt .)
    STR             reduce using rule 6 (statement -> for_stmt .)
    INT             reduce using rule 6 (statement -> for_stmt .)
    FLOAT           reduce using rule 6 (statement -> for_stmt .)
    TRUE            reduce using rule 6 (statement -> for_stmt .)
    FALSE           reduce using rule 6 (statement -> for_stmt .)
    CHAR            reduce using rule 6 (statement -> for_stmt .)
    I8              reduce using rule 6 (statement -> for_stmt .)
    I16             reduce using rule 6 (statement -> for_stmt .)
    I32             reduce using rule 6 (statement -> for_stmt .)
    I64             reduce using rule 6 (statement -> for_stmt .)
    U8              reduce using rule 6 (statement -> for_stmt .)
    U16             reduce using rule 6 (statement -> for_stmt .)
    U32             reduce using rule 6 (statement -> for_stmt .)
    U64             reduce using rule 6 (statement -> for_stmt .)
    F32             reduce using rule 6 (statement -> for_stmt .)
    F64             reduce using rule 6 (statement -> for_stmt .)
    USIZE           reduce using rule 6 (statement -> for_stmt .)
    ISIZE           reduce using rule 6 (statement -> for_stmt .)
    STR_TYPE        reduce using rule 6 (statement -> for_stmt .)
    BOOL_TYPE       reduce using rule 6 (statement -> for_stmt .)
    INT_TYPE        reduce using rule 6 (statement -> for_stmt .)
    CHAR_TYPE       reduce using rule 6 (statement -> for_stmt .)
    VOID            reduce using rule 6 (statement -> for_stmt .)
    $end            reduce using rule 6 (statement -> for_stmt .)
    RBRACE          reduce using rule 6 (statement -> for_stmt .)


state 9

    (7) statement -> procedure_stmt .

    IDENT           reduce using rule 7 (statement -> procedure_stmt .)
    LPAREN          reduce using rule 7 (statement -> procedure_stmt .)
    LBRACE          reduce using rule 7 (statement -> procedure_stmt .)
    NOT             reduce using rule 7 (statement -> procedure_stmt .)
    SUB             reduce using rule 7 (statement -> procedure_stmt .)
    LBRACKET        reduce using rule 7 (statement -> procedure_stmt .)
    SET             reduce using rule 7 (statement -> procedure_stmt .)
    VAR             reduce using rule 7 (statement -> procedure_stmt .)
    IF              reduce using rule 7 (statement -> procedure_stmt .)
    WHILE           reduce using rule 7 (statement -> procedure_stmt .)
    FOR             reduce using rule 7 (statement -> procedure_stmt .)
    PROCEDURE       reduce using rule 7 (statement -> procedure_stmt .)
    BREAK           reduce using rule 7 (statement -> procedure_stmt .)
    CONTINUE        reduce using rule 7 (statement -> procedure_stmt .)
    RETURN          reduce using rule 7 (statement -> procedure_stmt .)
    SCAN            reduce using rule 7 (statement -> procedure_stmt .)
    ONSCREEN        reduce using rule 7 (statement -> procedure_stmt .)
    PASS            reduce using rule 7 (statement -> procedure_stmt .)
    STR             reduce using rule 7 (statement -> procedure_stmt .)
    INT             reduce using rule 7 (statement -> procedure_stmt .)
    FLOAT           reduce using rule 7 (statement -> procedure_stmt .)
    TRUE            reduce using rule 7 (statement -> procedure_stmt .)
    FALSE           reduce using rule 7 (statement -> procedure_stmt .)
    CHAR            reduce using rule 7 (statement -> procedure_stmt .)
    I8              reduce using rule 7 (statement -> procedure_stmt .)
    I16             reduce using rule 7 (statement -> procedure_stmt .)
    I32             reduce using rule 7 (statement -> procedure_stmt .)
    I64             reduce using rule 7 (statement -> procedure_stmt .)
    U8              reduce using rule 7 (statement -> procedure_stmt .)
    U16             reduce using rule 7 (statement -> procedure_stmt .)
    U32             reduce using rule 7 (statement -> procedure_stmt .)
    U64             reduce using rule 7 (statement -> procedure_stmt .)
    F32             reduce using rule 7 (statement -> procedure_stmt .)
    F64             reduce using rule 7 (statement -> procedure_stmt .)
    USIZE           reduce using rule 7 (statement -> procedure_stmt .)
    ISIZE           reduce using rule 7 (statement -> procedure_stmt .)
    STR_TYPE        reduce using rule 7 (statement -> procedure_stmt .)
    BOOL_TYPE       reduce using rule 7 (statement -> procedure_stmt .)
    INT_TYPE        reduce using rule 7 (statement -> procedure_stmt .)
    CHAR_TYPE       reduce using rule 7 (statement -> procedure_stmt .)
    VOID            reduce using rule 7 (statement -> procedure_stmt .)
    $end            reduce using rule 7 (statement -> procedure_stmt .)
    RBRACE          reduce using rule 7 (statement -> procedure_stmt .)


state 10

    (8) statement -> break_stmt .

    IDENT           reduce using rule 8 (statement -> break_stmt .)
    LPAREN          reduce using rule 8 (statement -> break_stmt .)
    LBRACE          reduce using rule 8 (statement -> break_stmt .)
    NOT             reduce using rule 8 (statement -> break_stmt .)
    SUB             reduce using rule 8 (statement -> break_stmt .)
    LBRACKET        reduce using rule 8 (statement -> break_stmt .)
    SET             reduce using rule 8 (statement -> break_stmt .)
    VAR             reduce using rule 8 (statement -> break_stmt .)
    IF              reduce using rule 8 (statement -> break_stmt .)
    WHILE           reduce using rule 8 (statement -> break_stmt .)
    FOR             reduce using rule 8 (statement -> break_stmt .)
    PROCEDURE       reduce using rule 8 (statement -> break_stmt .)
    BREAK           reduce using rule 8 (statement -> break_stmt .)
    CONTINUE        reduce using rule 8 (statement -> break_stmt .)
    RETURN          reduce using rule 8 (statement -> break_stmt .)
    SCAN            reduce using rule 8 (statement -> break_stmt .)
